lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1373,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig., if y/x = 5 and z/x =4, then find the value of x</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531820718.jpg"" style=""width:200px""/></p>
",<p>8<span class="math-tex">\(^0\)</span></p>,<p>18<span class="math-tex">\(^0\)</span></p>,<p>12<span class="math-tex">\(^0\)</span></p>,<p>15<span class="math-tex">\(^0\)</span></p>,0,1,0,0,"
<h3>Solution:</h3>
<p>y/x = 5<br/>
y= 5x<br/>
and , z/x=4<br/>
z=4x<br/>
now,<br/>
x<sup>0</sup>+y<sup>0</sup>+z<sup>0</sup>=180<sup>0</sup><br/>
x+5x+4x=180<sup>0</sup><br/>
10x=180<sup>0</sup><br/>
x=18<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1374,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig , OA and OB are opposite rays, if x = 75<span class=""math-tex"">\(^0\)</span> , what is the value of y ?</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531742642.jpg"" style=""width:200px""/></p>
",<p>72<span class="math-tex">\(^0\)</span></p>,<p>105<span class="math-tex">\(^0\)</span></p>,<p>110<span class="math-tex">\(^0\)</span></p>,<p>120<span class="math-tex">\(^0\)</span></p>,0,1,0,0,"
<h3>Solution:</h3>
<p>Given x= 75<sup>0</sup><br/>
Â since âˆ AOC and âˆ BOC form a linear pair,<br/>
therefore, âˆ AOC +âˆ BOC = 180<sup>0</sup><br/>
x+y=180<sup>0</sup><br/>
y= 180<sup>0</sup>-75<sup>0</sup><br/>
y=105<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1375,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig.Â  OA, OB are opposite rays and âˆ AOC + âˆ BOD = 90<span class=""math-tex"">\(^0\)</span>.Find âˆ COD</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531743186.jpg"" style=""width:200px""/></p>
",<p>90<span class="math-tex">\(^0\)</span></p>,<p>80<span class="math-tex">\(^0\)</span></p>,<p>70<span class="math-tex">\(^0\)</span></p>,<p>80<span class="math-tex">\(^0\)</span></p>,1,0,0,0,"
<h3>Solution:</h3>
<p>Since, OA and OB are opposite rays<br/>
therefore, AB is a line<br/>
since ray OC stands on line AB<br/>
therefore, âˆ AOC +âˆ COB = 180<sup>0</sup><br/>
âˆ AOC +âˆ COD +âˆ BOD = 180<sup>0</sup> Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [since, âˆ COB = âˆ COD +âˆ BOD]<br/>
âˆ AOC +âˆ BOD +âˆ CODÂ  = 180<sup>0</sup><br/>
âˆ COD = 180<sup>0</sup> â€“ 90<sup>0</sup><br/>
âˆ COD = 90<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1376,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>Find the value of âˆ AOC, AOB a line in figÂ  ,</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531820045.jpg"" style=""width:200px""/></p>
",<p>15<span class="math-tex">\(^0\)</span></p>,<p>30<span class="math-tex">\(^0\)</span></p>,<p>45<span class="math-tex">\(^0\)</span></p>,<p>60<span class="math-tex">\(^0\)</span></p>,0,0,0,1,"
<h3>Solution:</h3>
<p>AOB a line<br/>
therefore, âˆ AOC + âˆ BOC = 180<sup>0</sup><br/>
Â 4y + (6y+30<sup>0</sup>) = 180<sup>0</sup><br/>
4y+6y+30<sup>0</sup>=180<sup>0</sup><br/>
10y = 150<sup>0</sup><br/>
y = 15<sup>0</sup></p>
<p>Thus , âˆ AOC = 4y<sup>0</sup> = 4(15<sup>0</sup>) = 60<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1377,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig. ,AB || DE , then find the value ofÂ Â  âˆ ABC + âˆ BCD - âˆ CDE</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531810211.jpg"" style=""width:200px""/></p>
",<p>160<span class="math-tex">\(^0\)</span></p>,<p>150<span class="math-tex">\(^0\)</span></p>,<p>180<span class="math-tex">\(^0\)</span></p>,<p>170<span class="math-tex">\(^0\)</span></p>,0,0,1,0,"
<h3>Solution:</h3>
<p>Through C, draw CF parallel to both AB and DE<br/>
since, AB || CF and the transversal BC cuts them at B and C respectively<br/>
<img alt="""" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/media_file_NDgzNzYyODMzMTUzMTgxMDE4Nw==.jpg"" style=""width: 353px; height: 244px;""/><br/>
âˆ ABC + âˆ 1 = 180<sup>0</sup> Â â€¦. (1)Â Â Â Â Â Â Â Â Â Â Â  [consecutive interior angles are supplementary]<br/>
similarly, DE || CF and transversal CD intersects them at C and D respectively.<br/>
therefore,<br/>
âˆ CDE = âˆ  2 Â Â Â Â Â Â Â Â Â Â Â  â€¦..(2) Â Â Â Â Â Â Â Â Â Â Â  [alternate angles ]<br/>
adding (1) and (2) , we get<br/>
âˆ ABC + âˆ 1 + âˆ  2 = 180<sup>0</sup> +âˆ CDE<br/>
âˆ ABC + âˆ BCD - âˆ CDE = 180<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1378,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>The sides of a quadrilateral are extended in order to form 4 exterior angles. The sum of these exterior angles isÂ </p>
",<p><span class="math-tex">\(720^0\)</span></p>,<p><span class="math-tex">\(360^0\)</span></p>,<p><span class="math-tex">\(180^0\)</span></p>,<p><span class="math-tex">\(90^0\)</span></p>,0,1,0,0,"
<h3>Solution:</h3>
<p><font face=""Cambria Math, serif""><font size=""3"">Sum of exterior angles of any polygon is 360Â°. </font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1379,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig., if AB || CD , EF âŠ CD and âˆ GED = 126<span class=""math-tex"">\(^0\)</span> , find âˆ AGE</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531808989.jpg"" style=""width:200px""/></p>
",<p>126<span class="math-tex">\(^0\)</span></p>,<p>154<span class="math-tex">\(^0\)</span></p>,<p>136<span class="math-tex">\(^0\)</span></p>,<p>120<span class="math-tex">\(^0\)</span></p>,1,0,0,0,"
<h3>Solution:</h3>
<p>We have,<br/>
âˆ GED = 126<sup>0</sup><br/>
âˆ AGE = âˆ GED Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [alternate angle]<br/>
thus ,<br/>
âˆ AGE = 126<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1380,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>Two supplementary angles are in the ratio 2 : 3 . Find the smallest angles.</p>
",<p>45<span class="math-tex">\(^0\)</span></p>,<p>72<span class="math-tex">\(^0\)</span></p>,<p>108<span class="math-tex">\(^0\)</span></p>,<p>none of these</p>,0,1,0,0,"
<h3>Solution:</h3>
<p>Let the two angles be 2x and 3x in degrees<br/>
therefore,<br/>
2x+3x =180<sup>0</sup><br/>
5x = 180<sup>0</sup><br/>
x= 36<sup>0</sup></p>
<p>Thus, the measures of larger angle is 2x = 3(36<sup>0</sup>) = 72<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1381,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>Angles of a triangle are in the ratio 2 : 4 : 3. The triangle is</p>
",<p>an acute angled triangle</p>,<p>an obtuse angled and triangle</p>,<p>a right angle triangle</p>,<p>an isosceles triangle</p>,1,0,0,0,"
<h3>Solution:</h3>
<p>Let the angle of the triangle be 2x, 4x and 3x respectively<br/>
2x+4x+3x= 180 Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [since, sum of all interior angle of a triangle is 180]<br/>
9x= 180<br/>
x=20<sup>0</sup><br/>
thus ,<br/>
2x= 2(20<sup>0</sup>) = 40<sup>0</sup><br/>
4x=4(20<sup>0</sup>)=80<sup>0</sup><br/>
3x=3(20<sup>0</sup>) = 60<sup>0</sup></p>
<p>all the angles less than 90<sup>0</sup><br/>
Hence, the triangle is an acute angled triangle.</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1382,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig , find the value of âˆ ROP , which POQ will be a line</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531819752.jpg"" style=""width:200px""/></p>
",<p>106<span class="math-tex">\(^0\)</span></p>,<p>108<span class="math-tex">\(^0\)</span></p>,<p>102<span class="math-tex">\(^0\)</span></p>,<p>105<span class="math-tex">\(^0\)</span></p>,0,0,1,0,"
<h3>Solution:</h3>
<p>âˆ ROQ + âˆ ROP = 180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  2x+10<sup>0</sup> + 3x = 180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  5x =170<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  x = 34<sup>0</sup></p>
<p>Thus, âˆ ROP = 3x = 3(34<sup>0</sup>) = 102<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1383,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig , if AB || CD, CD || EF and y : z = 3 : 7 , find y</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531806066.jpg"" style=""width:200px""/></p>
",<p>126<span class="math-tex">\(^0\)</span></p>,<p>54<span class="math-tex">\(^0\)</span></p>,<p>18<span class="math-tex">\(^0\)</span></p>,<p>none of these</p>,0,1,0,0,"
<h3>Solution:</h3>
<p>We have, y : z = 3 : 7<br/>
Let, y = 3k and z = 7k<br/>
clearly x and z are alternate angles<br/>
therefore, x = z<br/>
x = 7k<br/>
since, x and y form a pair of interior angles on the same side of the transversal<br/>
therefore,<br/>
x+y = 180<br/>
7k+3k = 180<br/>
10k = 180<br/>
k = 18<sup>0</sup></p>
<p>Thus , y= 3k = 3(18<sup>0</sup>)= 54<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1384,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>Two angles measure (70 + 2x)<span class=""math-tex"">\(^0\)</span> and (3x â€“ 15)<span class=""math-tex"">\(^0\)</span>. If each angle is the supplement of the other, then the value of x is</p>
",<p>30</p>,<p>25</p>,<p>35</p>,<p>20</p>,0,1,0,0,"
<h3>Solution:</h3>
<p><font face=""Cambria, serif""><font size=""3"">(70 + 2x)Â° + (3x â€“ 15)Â° = 180Â°</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> 70Â° - 15Â° + 5x = 180Â°</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> 5x = 180Â° - 55Â° = 125Â°</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> x = 25Â°</font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1385,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig , if AB || CD, CD || EF and y : z = 3 : 7, find x</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531806001.jpg"" style=""width:200px""/></p>
",<p>126<span class="math-tex">\(^0\)</span></p>,<p>54<span class="math-tex">\(^0\)</span></p>,<p>18<span class="math-tex">\(^0\)</span></p>,<p>none of these</p>,1,0,0,0,"
<h3>Solution:</h3>
<p>We have, y : z = 3 : 7<br/>
Let, y = 3k and z = 7k<br/>
clearly x and z are alternate angles<br/>
therefore, x = z<br/>
x = 7k<br/>
since, x and y form a pair of interior angles on the same side of the transversal<br/>
therefore,<br/>
x + y = 180<sup>0</sup><br/>
7k+3k = 180<sup>0</sup><br/>
10k = 180<sup>0</sup><br/>
k = 18<sup>0</sup></p>
<p>Thus, x= 7k = 7(18<sup>0</sup>) = 126<sup>0</sup>.</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1386,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig., AOC is a line, find âˆ BOC</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531819058.jpg"" style=""width:200px""/></p>
",<p>70<span class="math-tex">\(^0\)</span></p>,<p>100<span class="math-tex">\(^0\)</span></p>,<p>55<span class="math-tex">\(^0\)</span></p>,<p>110<span class="math-tex">\(^0\)</span></p>,0,0,0,1,"
<h3>Solution:</h3>
<p>âˆ AOB + âˆ BOC = 180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  70<sup>0</sup> + 2x =180<sup>0</sup> Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  [given, âˆ AOB = 70<sup>0</sup>]<br/>
Â Â Â Â Â Â Â Â Â Â Â  2x = 180<sup>0</sup>-70<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  2x = 110<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  x = 55<sup>0</sup></p>
<p>âˆ BOC = 2x = 2(55<sup>0</sup>) = 110<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1387,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>An angle is one-fifth of its supplement. The measure of the angle is</p>
",<p><span class="math-tex">\(30^0\)</span></p>,<p><span class="math-tex">\(15^0\)</span></p>,<p><span class="math-tex">\(150^0\)</span></p>,<p><span class="math-tex">\(75^0\)</span></p>,1,0,0,0,"
<h3>Solution:</h3>
<p><font face=""Cambria, serif""><font size=""3"">Let, the largest angle be x.<br/>
Smallest angle is x/5.<br/>
A/c to question,<br/>
x + x/5 = 180Â°</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> 6x/5 = 180Â°</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> x = 150Â°</font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">âˆ´</font></font><font face=""Cambria, serif""><font size=""3""> Smallest angle is <span class=""math-tex"">\((150^0 \times 1/5)\)</span> = 30Â°</font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1388,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>An angle whose measure is more than 180<span class=""math-tex"">\(^0\)</span> is called a ________________Â  angle</p>
",<p>reflex</p>,<p>obtuse</p>,<p>Â acute</p>,<p>none of these</p>,1,0,0,0,"
<h3>Solution:</h3>
<p>An angle whose measure is more than 180<sup>0</sup> is called a <b>reflex</b> angle<br/>
<img alt="""" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/media_file_MTI4MzAzMzcyODE1MzE3NDA3MTk=.jpg"" style=""width: 196px; height: 173px;""/></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1389,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig., find the value of âˆ COD</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531818487.jpg"" style=""width:200px""/></p>
",<p>60<span class="math-tex">\(^0\)</span></p>,<p>40<span class="math-tex">\(^0\)</span></p>,<p>70<span class="math-tex">\(^0\)</span></p>,<p>50<span class="math-tex">\(^0\)</span></p>,0,0,0,1,"
<h3>Solution:</h3>
<p>AOD +âˆ DOC +âˆ COB = 180<br/>
Â Â Â Â Â Â Â Â Â Â Â  (x+10<sup>0</sup>)+x+(x+20<sup>0</sup>) = 180<br/>
Â Â Â Â Â Â Â Â Â Â Â  3x+30<sup>0</sup>=180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  3x=150<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  x=50<sup>0</sup><br/>
Thus , âˆ DOC = x=50<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1390,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In two interior angles on the same side of a transversal intersecting two parallel lines are in the ratio 5 : 4, then the smaller of the two angles isÂ </p>
",<p><span class="math-tex">\(120^0\)</span></p>,<p><span class="math-tex">\(60^0\)</span></p>,<p><span class="math-tex">\(100^0\)</span></p>,<p><span class="math-tex">\(80^0\)</span></p>,0,0,0,1,"
<h3>Solution:</h3>
<p><font face=""Cambria, serif""><font size=""3"">Sum of the two interior angles of same side is 180Â°<br/>
The angles are in ratio 5 : 4.<br/>
A/c to question,<br/>
5x + 4x = 180Â°<br/>
9x = 180Â°<br/>
x = 20Â°</font></font><br/>
âˆ´ <font face=""Cambria, serif""><font size=""3"">The smallest angle is (4 Ã— 20Â°) = 80Â° </font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1391,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In figÂ  , âˆ POR and âˆ QOR form a linear pair . If a-b = 80<span class=""math-tex"">\(^0\)</span>, find the value of a</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531742963.jpg"" style=""width:200px""/></p>
",<p>120<span class="math-tex">\(^0\)</span></p>,<p>140<span class="math-tex">\(^0\)</span></p>,<p>130<span class="math-tex">\(^0\)</span></p>,<p>150<span class="math-tex">\(^0\)</span></p>,0,0,1,0,"
<h3>Solution:</h3>
<p>Since , âˆ POR and âˆ QOR form a linear pair<br/>
therefore,<br/>
âˆ POR + âˆ QOR = 180<sup>0</sup><br/>
a+b = 180<sup>0</sup>Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  â€¦..(1)<br/>
a-b = 80<sup>0</sup> Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â Â  â€¦â€¦(2) Â Â Â Â Â Â Â Â Â Â  [give ]<br/>
adding (1) and (2) , we get<br/>
2a = 260<sup>0</sup><br/>
a= 130<sup>0</sup>Â Â Â Â Â Â Â Â Â </p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1392,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In the adjoining figure, the value of x is</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1517204967.jpg"" style=""width:200px""/></p>
",<p>10</p>,<p>15</p>,<p>12</p>,<p>18</p>,0,1,0,0,"
<h3>Solution:</h3>
<p><font face=""Cambria, serif""><font size=""3"">(2x<span class=""math-tex"">\(^0\)</span> + 7x<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font>+ 3x<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font> + 2x<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font> + 7x<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font> + 3x<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font>) = 360<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font></font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> 24x<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font> = 360<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font></font></font><br/>
<font face=""Cambria Math, serif""><font size=""3"">â‡’</font></font><font face=""Cambria, serif""><font size=""3""> x<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font> = 360<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font>/24 = 15<font face=""Cambria, serif""><font size=""3""><span class=""math-tex"">\(^0\)</span></font></font></font></font></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1393,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig. , l, m and n are parallel lines intersected by a transversal p at X, Y and Z respectively. Find âˆ 1</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531807318.jpg"" style=""width:200px""/></p>
",<p>130<span class="math-tex">\(^0\)</span></p>,<p>140<span class="math-tex">\(^0\)</span></p>,<p>150<span class="math-tex">\(^0\)</span></p>,<p>160<span class="math-tex">\(^0\)</span></p>,1,0,0,0,"
<h3>Solution:</h3>
<p>Since parallel lines l and n are intersected by the transversal p at X and Z respectively.<br/>
therefore, âˆ 2 = âˆ  4<br/>
âˆ 2= 180<sup>0</sup>-50<sup>0</sup><br/>
âˆ  2 = 130<sup>0</sup><br/>
since, âˆ 2 and âˆ 3 are vertically opposite angles<br/>
therefore, âˆ 3 = âˆ 2<br/>
âˆ 3 = 130<sup>0</sup><br/>
since parallel lines m and n are intersected by the transversal p at Y and Z respectively<br/>
therefore , âˆ 1 = âˆ  3 = 130<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1394,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig., given that AB || CD . If âˆ 2=(3x-10)<span class=""math-tex"">\(^0\)</span> and âˆ 8=(5x-30)<span class=""math-tex"">\(^0\)</span> , find the value of âˆ 2</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531807837.jpg"" style=""width:200px""/></p>
",<p>26<span class="math-tex">\(^0\)</span></p>,<p>54<span class="math-tex">\(^0\)</span></p>,<p>36<span class="math-tex">\(^0\)</span></p>,<p>20<span class="math-tex">\(^0\)</span></p>,0,0,0,1,"
<h3>Solution:</h3>
<p>We have,<br/>
âˆ 2 = âˆ 4<br/>
and âˆ 4 = âˆ  8<br/>
therefore,<br/>
âˆ 2 = âˆ 8<br/>
(3x-10<sup>0</sup>) = (5x-30<sup>0</sup>)<br/>
3x-5x = -30+10<sup>0</sup><br/>
-2x = -20<sup>0</sup><br/>
x = 10<sup>0</sup><br/>
thus,<br/>
âˆ 2 = (3x-10)<sup>0</sup> = 3(10<sup>0</sup>) -10<sup>0</sup>=30<sup>0</sup>-10<sup>0</sup>=20<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1395,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig., find the value of âˆ BOC</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531818287.jpg"" style=""width:200px""/></p>
",<p>60<span class="math-tex">\(^0\)</span></p>,<p>40<span class="math-tex">\(^0\)</span></p>,<p>70<span class="math-tex">\(^0\)</span></p>,<p>50<span class="math-tex">\(^0\)</span></p>,0,0,1,0,"
<h3>Solution:</h3>
<p>âˆ AOD +âˆ DOC +âˆ COB = 180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  (x+10<sup>0</sup>)+x+(x+20<sup>0</sup>) = 180<br/>
Â Â Â Â Â Â Â Â Â Â Â  3x+30<sup>0</sup>=180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  3x=150<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  x=50<sup>0</sup></p>
<p>Thus , âˆ BOC = x+20<sup>0</sup>=50<sup>0</sup>+20<sup>0</sup> = 70<sup>0</sup></p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1396,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>An angle whose measure is 90<span class=""math-tex"">\(^0\)</span> is called ________ angle.</p>
",<p>right</p>,<p>acute</p>,<p>obtuse</p>,<p>reflex</p>,1,0,0,0,"
<h3>Solution:</h3>
<p><img alt="""" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/media_file_MTM4MjM2NzY0MzE1MzE3NDAwMjk=.jpg"" style=""width: 181px; height: 173px;""/><br/>
An angle whose measure isÂ  90<sup>0</sup> is called <b>right</b> angle .</p> "
lib-block-v1:Beatrix-techCBSEtype@problem+block@Mathematics_09_1397,CBSE,9,Mathematics,lines-and-angles,,1,3,-1,SMCQ,,"
<p>In fig ., OA and OB are opposite rays, if x = 25<span class=""math-tex"">\(^0\)</span> , what is the value of y ?</p>
<p style=""margin-top:15px;""><img class=""quesimg"" src=""https://storage.cloud.google.com/classcast_9th-10th_questions/qdescimage_1531817772.jpg"" style=""width:200px""/></p>
",<p>35<span class="math-tex">\(^0\)</span></p>,<p>50<span class="math-tex">\(^0\)</span></p>,<p>25<span class="math-tex">\(^0\)</span></p>,<p>75<span class="math-tex">\(^0\)</span></p>,0,1,0,0,"
<h3>Solution:</h3>
<p>âˆ AOC + âˆ COB = 180<sup>0</sup> Â Â Â Â Â Â  [OA and OB opposite rays]<br/>
Â Â Â Â Â Â Â Â Â Â Â  (2y+5<sup>0</sup>)+(3x) = 180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  2y+5<sup>0</sup>+3(25<sup>0</sup>) = 180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  2y+5<sup>0</sup>+75<sup>0</sup>=180<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  2y = 180<sup>0</sup>-80<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  2y = 100<sup>0</sup><br/>
Â Â Â Â Â Â Â Â Â Â Â  y =50<sup>0</sup></p> "
